182      7      71       69       72       74       # opls_140 opls_136 opls_136 opls_140
183      1      71       69       72       75       # opls_140 opls_136 opls_136 opls_135
184      3      73       72       75       76       # opls_140 opls_136 opls_135 opls_140
185      3      73       72       75       77       # opls_140 opls_136 opls_135 opls_140
186      3      73       72       75       78       # opls_140 opls_136 opls_135 opls_140
187      3      74       72       75       76       # opls_140 opls_136 opls_135 opls_140
188      3      74       72       75       77       # opls_140 opls_136 opls_135 opls_140
189      3      74       72       75       78       # opls_140 opls_136 opls_135 opls_140

Pair Coeffs

1    lj/cut/coul/long   0.0660   3.5000   #opls_135
2    lj/cut/coul/long   0.0300   2.5000   #opls_140
3    lj/cut/coul/long   0.0660   3.5000   #opls_136

Bond Coeffs

1    harmonic   340.0004   1.0900   #opls_135 opls_140
2    harmonic   268.0003   1.5290   #opls_135 opls_136
3    harmonic   340.0004   1.0900   #opls_136 opls_140
4    harmonic   268.0003   1.5290   #opls_136 opls_136

Angle Coeffs

1    harmonic    37.5000 110.7000   #opls_135 opls_136 opls_140
2    harmonic    58.3501 112.7000   #opls_135 opls_136 opls_136
3    harmonic    33.0000 107.8000   #opls_140 opls_135 opls_140
4    harmonic    37.5000 110.7000   #opls_140 opls_135 opls_136
5    harmonic    37.5000 110.7000   #opls_136 opls_136 opls_140
6    harmonic    58.3501 112.7000   #opls_136 opls_136 opls_136
7    harmonic    33.0000 107.8000   #opls_140 opls_136 opls_140

Dihedral Coeffs

1    multi/harmonic     0.1500  -0.4500   0.0000   0.6000   0.0000  #opls_135 opls_136 opls_136 opls_140
2    multi/harmonic     0.7000   0.3500   0.0500   0.4000   0.0000  #opls_135 opls_136 opls_136 opls_136
3    multi/harmonic     0.1500  -0.4500   0.0000   0.6000   0.0000  #opls_140 opls_135 opls_136 opls_140
4    multi/harmonic     0.1500  -0.4500   0.0000   0.6000   0.0000  #opls_140 opls_135 opls_136 opls_136
5    multi/harmonic     0.1500  -0.4500   0.0000   0.6000   0.0000  #opls_136 opls_136 opls_136 opls_140
6    multi/harmonic     0.7000   0.3500   0.0500   0.4000   0.0000  #opls_136 opls_136 opls_136 opls_136
7    multi/harmonic     0.1500  -0.4500   0.0000   0.6000   0.0000  #opls_140 opls_136 opls_136 opls_140
