    936   1  3      0.0000   35.3163185119628906  33.6957588195800781   2.3310208320617676
    937   1  3      0.0000   36.6132202148437500  34.0848693847656250   1.5973702669143677
    938   1  3      0.0000   37.6811065673828125  34.8096618652343750   2.4375429153442383
    939   1  3      0.0000   37.0868072509765625  36.2241020202636719   2.5708308219909668
    940   1  3      0.0000   36.4428863525390625  36.6463928222656250   3.9044907093048096
    941   1  3      0.0000   35.6185226440429688  37.9471511840820313   3.9112215042114258
    942   1  3      0.0000   34.4149856567382813  37.8876152038574219   4.8701558113098145
    943   1  3      0.0000   33.1644172668457031  37.0968360900878906   4.4431481361389160
    944   1  3      0.0000   32.1431083679199219  36.9217681884765625   5.5823950767517090
    945   1  3      0.0000   32.4564437866210938  36.1673240661621094   6.8878583908081055
    946   1  3      0.0000   31.2956771850585938  36.1146049499511719   7.8985242843627930
    947   1  3      0.0000   30.9264068603515625  34.7512931823730469   8.5122127532958984
    948   1  3      0.0000   32.1481056213378906  34.0265769958496094   9.1070566177368164
    949   1  3      0.0000   31.7812843322753906  33.2204437255859375  10.3668937683105469
    950   1  3      0.0000   32.8770675659179688  32.2270660400390625  10.7959280014038086
    951   1  3      0.0000   32.4769096374511719  31.3226604461669922  11.9764041900634766
    952   1  3      0.0000   33.4210968017578125  30.1897029876708984  12.4197072982788086
    953   1  3      0.0000   33.0398788452148438  29.6671047210693359  13.8172636032104492
    954   1  3      0.0000   33.8362083435058594  28.4379768371582031  14.2933902740478516
    955   1  3      0.0000   33.6388092041015625  28.2460594177246094  15.8085803985595703
    956   1  3      0.0000   34.3177490234375000  26.9910049438476563  16.3877849578857422
    957   1  3      0.0000   34.3062324523925781  26.9686470031738281  17.9275798797607422
    958   1  3      0.0000   35.3218498229980469  27.8967666625976563  18.6194725036621094
    959   1  3      0.0000   35.6949577331542969  27.6011600494384766  20.0840568542480469
    960   1  3      0.0000   36.3529472351074219  26.2384395599365234  20.3697929382324219
    961   1  3      0.0000   36.4733695983886719  25.8893661499023438  21.8648662567138672
    962   1  3      0.0000   37.7460403442382813  26.5386695861816406  22.4395961761474609
    963   1  3      0.0000   37.9816436767578125  26.6144962310791016  23.9595775604248047
    964   1  3      0.0000   39.3706512451171875  27.2009792327880859  24.2731037139892578
    965   1  3      0.0000   39.4646148681640625  28.6920909881591797  23.8997993469238281
    966   1  3      0.0000   40.7138290405273438  29.4433536529541016  24.3964576721191406
    967   1  3      0.0000   40.8455543518066406  30.8141021728515625  23.7070388793945313
    968   1  3      0.0000   42.0095558166503906  31.7809734344482422  23.9931449890136719
    969   1  3      0.0000   42.0452079772949219  33.1274757385253906  23.2466468811035156
    970   1  3      0.0000   43.1407241821289063  34.1127014160156250  23.6947326660156250
    971   1  3      0.0000   42.7636909484863281  35.5318717956542969  23.2306251525878906
    972   1  3      0.0000   43.8760986328125000  36.5454254150390625  23.5575218200683594
    973   1  3      0.0000   44.6818199157714844  36.7848968505859375  22.2671451568603516
    974   1  3      0.0000   45.1156921386718750  35.5582962036132813  21.4432468414306641
    975   1  3      0.0000   45.7134895324707031  36.0336532592773438  20.1059837341308594
    976   1  3      0.0000   46.0209617614746094  34.9328117370605469  19.0738945007324219
    977   1  3      0.0000   44.8070182800292969  34.1707534790039063  18.5106811523437500
    978   1  3      0.0000   44.9971542358398438  33.7046813964843750  17.0552692413330078
    979   1  3      0.0000   44.0260543823242188  32.6104927062988281  16.5743141174316406
    980   1  3      0.0000   42.5602760314941406  32.8649902343750000  16.9722194671630859
    981   1  3      0.0000   41.4565696716308594  31.8393001556396484  16.6537895202636719
    982   1  3      0.0000   40.0065307617187500  32.0553817749023438  17.1252651214599609
    983   1  3      0.0000   38.9944496154785156  30.9842224121093750  16.6781539916992188
    984   1  3      0.0000   37.5708084106445313  31.0283813476562500  17.2637252807617188
    985   1  3      0.0000   37.3628845214843750  30.7802658081054688  18.7693176269531250
    986   1  3      0.0000   37.4206809997558594  32.1327400207519531  19.5035343170166016
    987   1  3      0.0000   37.4198532104492188  32.2578315734863281  21.0384445190429688
    988   1  3      0.0000   36.0111427307128906  32.4711608886718750  21.6229343414306641
    989   1  3      0.0000   35.0415267944335938  31.2842864990234375  21.7738552093505859
    990   1  3      0.0000   33.9730033874511719  31.4636325836181641  22.8682460784912109
    991   1  3      0.0000   32.7453231811523438  32.2877655029296875  22.4378890991210938
    992   1  3      0.0000   31.7497806549072266  32.6180953979492188  23.5654430389404297
    993   1  3      0.0000   30.5253257751464844  33.3983192443847656  23.0520629882812500
    994   1  3      0.0000   29.5167198181152344  33.8090133666992188  24.1409378051757813
    995   1  3      0.0000   28.0637836456298828  33.9452171325683594  23.6489830017089844
    996   1  3      0.0000   27.1529216766357422  34.7635841369628906  24.5829010009765625
    997   1  3      0.0000   26.4714927673339844  35.9381599426269531  23.8565216064453125
    998   1  3      0.0000   25.5294837951660156  36.9393577575683594  24.5506591796875000
    999   1  3      0.0000   25.3342075347900391  38.1499977111816406  23.6190910339355469
   1000   1  4      0.0000   26.5837135314941406  39.0176887512207031  23.3794193267822266
   1001   2  4      0.0000   41.9575386047363281  49.6706199645996094   7.9618625640869141
   1002   2  3      0.0000   41.1056289672851563  48.7435379028320313   7.0750880241394043
   1003   2  3      0.0000   42.0953178405761719  47.6303062438964844   6.6841573715209961
   1004   2  3      0.0000   43.0922546386718750  48.0170135498046875   5.5759267807006836
   1005   2  3      0.0000   44.0034904479980469  46.8056106567382813   5.3043575286865234
   1006   2  3      0.0000   44.2022361755371094  46.1412315368652344   6.6793851852416992
   1007   2  3      0.0000   45.0366172790527344  44.8471450805664063   6.7067570686340332
   1008   2  3      0.0000   44.2147789001464844  43.6696739196777344   6.1502122879028320
   1009   2  3      0.0000   42.7770652770996094  43.7341766357421875   6.6983137130737305
   1010   2  3      0.0000   41.8532028198242188  42.5110054016113281   6.5502128601074219
   1011   2  3      0.0000   42.2354431152343750  41.4766960144042969   7.6252446174621582
   1012   2  3      0.0000   42.4023780822753906  41.8263740539550781   9.1156997680664062
   1013   2  3      0.0000   42.5087242126464844  40.6489067077636719  10.1025476455688477
   1014   2  3      0.0000   42.9611625671386719  41.0820388793945313  11.5094223022460938
   1015   2  3      0.0000   41.8892097473144531  41.8628425598144531  12.2922811508178711
   1016   2  3      0.0000   42.2773780822753906  42.3869705200195313  13.6873483657836914
   1017   2  3      0.0000   41.1215362548828125  43.0793418884277344  14.4331712722778320
   1018   2  3      0.0000   41.5019226074218750  44.1803054809570313  15.4405355453491211
   1019   2  3      0.0000   42.3106956481933594  45.2833023071289063  14.7328014373779297
   1020   2  3      0.0000   43.2189292907714844  45.9798774719238281  15.7630901336669922
   1021   2  3      0.0000   44.1244812011718750  47.0547561645507813  15.1336307525634766
   1022   2  3      0.0000   45.1399879455566406  47.5303382873535156  16.1891727447509766
   1023   2  3      0.0000   46.2416000366210938  46.4904556274414063  16.4661254882812500
   1024   2  3      0.0000   47.3144989013671875  46.8090248107910156  17.5239582061767578
   1025   2  3      0.0000   48.0800247192382813  45.5759391784667969  18.0388050079345703
   1026   2  3      0.0000   49.0779762268066406  45.8141174316406250  19.1872692108154297
   1027   2  3      0.0000   48.3748664855957031  45.9881629943847656  20.5462932586669922
   1028   2  3      0.0000   47.7058792114257813  44.7696571350097656  21.2090930938720703
   1029   2  3      0.0000   46.2728652954101563  44.4266586303710938  20.7614116668701172
   1030   2  3      0.0000   45.7085609436035156  43.0590629577636719  21.1890106201171875
   1031   2  3      0.0000   45.5381469726562500  42.9836540222167969  22.7176933288574219
   1032   2  3      0.0000   44.6796302795410156  41.7303810119628906  22.9704074859619141
   1033   2  3      0.0000   43.3730278015136719  41.8667488098144531  23.7740173339843750
   1034   2  3      0.0000   42.3979415893554688  40.6790771484375000  23.6728591918945313
   1035   2  3      0.0000   41.0587234497070313  40.8152656555175781  24.4208908081054688
   1036   2  3      0.0000   40.9057273864746094  40.9162368774414063  25.9499416351318359
   1037   2  3      0.0000   39.4406967163085938  40.6791687011718750  26.3611354827880859
   1038   2  3      0.0000   39.2241401672363281  41.2786026000976563  27.7630558013916016
   1039   2  3      0.0000   37.7974624633789063  41.2580642700195313  28.3425083160400391
   1040   2  3      0.0000   37.1029434204101563  39.8865585327148438  28.4331684112548828
   1041   2  3      0.0000   35.5988922119140625  40.1763839721679688  28.5926437377929688
   1042   2  3      0.0000   34.5876731872558594  39.0203056335449219  28.7045593261718750
   1043   2  3      0.0000   33.1834754943847656  39.5671310424804688  28.3870429992675781
   1044   2  3      0.0000   32.1926994323730469  38.4522018432617188  28.0037956237792969
   1045   2  3      0.0000   32.7810363769531250  37.0979576110839844  27.5662097930908203
   1046   2  3      0.0000   31.8334045410156250  35.8917007446289063  27.7023658752441406
   1047   2  3      0.0000   31.5730133056640625  35.6513748168945313  29.2010440826416016
   1048   2  3      0.0000   31.3682098388671875  34.1359710693359375  29.3832664489746094
   1049   2  3      0.0000   30.1836452484130859  33.5074157714843750  28.6260814666748047
   1050   2  3      0.0000   29.7751464843750000  32.1090278625488281  29.1253108978271484
   1051   2  3      0.0000   30.7066135406494141  30.9394035339355469  28.7565956115722656
   1052   2  3      0.0000   30.2404174804687500  29.6160469055175781  29.3914070129394531
   1053   2  3      0.0000   28.8141899108886719  29.0816059112548828  29.1636962890625000
   1054   2  3      0.0000   28.6246185302734375  27.7127532958984375  29.8433361053466797
   1055   2  3      0.0000   28.8258438110351563  27.8061428070068359  31.3672733306884766
   1056   2  3      0.0000   28.8660163879394531  26.4454765319824219  32.0873908996582031
   1057   2  3      0.0000   29.5794429779052734  26.4115524291992188  33.4517478942871094
   1058   2  3      0.0000   29.3441486358642578  27.6434116363525391  34.3454818725585938
   1059   2  3      0.0000   30.2577877044677734  27.8031845092773438  35.5748481750488281
   1060   2  3      0.0000   30.1742229461669922  29.2437782287597656  36.1127204895019531
   1061   2  3      0.0000   28.8639430999755859  30.0526199340820313  36.0894851684570313
   1062   2  3      0.0000   28.9247417449951172  31.2489833831787109  37.0572738647460938
   1063   2  3      0.0000   29.6236915588378906  31.3008651733398438  38.4285392761230469
   1064   2  3      0.0000   28.6464939117431641  30.8353672027587891  39.5239830017089844
   1065   2  3      0.0000   29.3806457519531250  30.8695507049560547  40.8772964477539063
   1066   2  3      0.0000   28.3755645751953125  30.0886840820312500  41.7442779541015625
   1067   2  3      0.0000   27.7094535827636719  28.7896976470947266  41.2538414001464844
   1068   2  3      0.0000   26.8127841949462891  28.0973587036132813  42.2970352172851563
   1069   2  3      0.0000   27.1266288757324219  26.6199436187744141  42.5976104736328125
   1070   2  3      0.0000   27.2457637786865234  25.7392101287841797  41.3399467468261719
   1071   2  3      0.0000   27.6899185180664063  24.2724189758300781  41.4911117553710938
   1072   2  3      0.0000   26.5732574462890625  23.2210464477539063  41.6299858093261719
   1073   2  3      0.0000   26.8650169372558594  22.1465702056884766  42.6939277648925781
   1074   2  3      0.0000   25.6673011779785156  21.1796474456787109  42.6476402282714844
   1075   2  3      0.0000   25.8935661315917969  20.1757335662841797  43.7933120727539063
   1076   2  3      0.0000   24.8409671783447266  19.0869445800781250  43.5137138366699219
   1077   2  3      0.0000   25.0327091217041016  17.8757839202880859  44.4453353881835938
   1078   2  3      0.0000   23.8643932342529297  16.8942317962646484  44.2375106811523438
   1079   2  3      0.0000   23.7927570343017578  15.7904100418090820  45.3089790344238281
   1080   2  3      0.0000   22.6628761291503906  14.7441644668579102  45.3272018432617188
   1081   2  3      0.0000   22.6680374145507813  14.0893907546997070  46.7210617065429688
   1082   2  3      0.0000   22.1726703643798828  12.6317148208618164  46.7583427429199219
   1083   2  3      0.0000   22.7208786010742188  12.0517864227294922  48.0754432678222656
   1084   2  3      0.0000   22.4128646850585938  10.5431661605834961  48.1035461425781250
   1085   2  3      0.0000   23.2447471618652344   9.5945615768432617  48.9865608215332031
   1086   2  3      0.0000   23.2271938323974609   9.9932498931884766  50.4739532470703125
   1087   2  3      0.0000   24.2111911773681641   9.1110849380493164  51.2646102905273438
   1088   2  3      0.0000   23.7232131958007813   7.6505231857299805  51.2492485046386719
   1089   2  3      0.0000   24.7827758789062500   6.7389473915100098  51.8957481384277344
   1090   2  3      0.0000   24.3377819061279297   5.2797179222106934  52.1060562133789063
   1091   2  3      0.0000   25.4593830108642578   4.4131307601928711  52.7082519531250000
   1092   2  3      0.0000   24.9448566436767578   3.0550012588500977  53.2204513549804688
   1093   2  3      0.0000   26.1490879058837891   2.1049065589904785  53.3573722839355469
   1094   2  3      0.0000   25.7712593078613281   0.6150099039077759  53.2622375488281250
   1095   2  3      0.0000   24.7198524475097656   0.2604121267795563  52.1943397521972656
   1096   2  3      0.0000   24.4062919616699219  60.7169570922851563  52.1585083007812500
   1097   2  3      0.0000   23.5569248199462891  60.3831062316894531  50.9180564880371094
   1098   2  3      0.0000   23.3740081787109375  58.8569030761718750  50.8239822387695313
   1099   2  3      0.0000   22.3005676269531250  58.4913368225097656  49.7820205688476563
   1100   2  3      0.0000   20.9825000762939453  59.2592773437500000  49.9931144714355469
   1101   2  3      0.0000   20.0842800140380859  59.2924194335937500  48.7426300048828125
   1102   2  3      0.0000   18.5827388763427734  59.4658927917480469  49.0373764038085938
   1103   2  3      0.0000   18.3343982696533203  60.8409461975097656  49.6848030090332031
   1104   2  3      0.0000   16.9335155487060547  60.9475364685058594  50.3154869079589844
   1105   2  3      0.0000   16.6619434356689453  59.8498992919921875  51.3609695434570313
   1106   2  3      0.0000   15.2084693908691406  59.5086593627929688  51.7385559082031250
   1107   2  3      0.0000   14.2103319168090820  60.5982971191406250  52.1721534729003906
   1108   2  3      0.0000   12.7589578628540039  60.0871505737304688  52.2341728210449219
   1109   2  3      0.0000   11.7486696243286133  61.1024360656738281  52.7999610900878906
   1110   2  3      0.0000   11.4648714065551758   0.3422453105449677  51.8822288513183594
   1111   2  3      0.0000   10.9764642715454102   1.5654983520507812  52.6801643371582031
   1112   2  3      0.0000   12.0644302368164063   1.9501631259918213  53.6999549865722656
   1113   2  3      0.0000   11.6870651245117188   3.2873997688293457  54.3640251159667969
   1114   2  3      0.0000   12.7420034408569336   3.7337996959686279  55.3933143615722656
   1115   2  3      0.0000   14.1051054000854492   3.8319363594055176  54.6834373474121094
   1116   2  3      0.0000   15.0491199493408203   4.4494447708129883  55.7318267822265625
   1117   2  3      0.0000   16.5648918151855469   4.4676012992858887  55.4603271484375000
   1118   2  3      0.0000   17.5025825500488281   5.1035890579223633  56.5033264160156250
   1119   2  3      0.0000   19.0022583007812500   5.2312164306640625  56.1773223876953125
   1120   2  3      0.0000   19.0400733947753906   5.9645104408264160  54.8236389160156250
   1121   2  3      0.0000   20.4500446319580078   6.3858299255371094  54.3696899414062500
   1122   2  3      0.0000   20.8426818847656250   7.6313414573669434  55.1858634948730469
   1123   2  3      0.0000   22.2151470184326172   8.2890100479125977  54.9504776000976563
   1124   2  3      0.0000   22.5247936248779297   9.5884971618652344  55.7166709899902344
   1125   2  3      0.0000   21.6373577117919922  10.7571401596069336  55.2494125366210938
   1126   2  3      0.0000   22.1240329742431641  11.2522935867309570  53.8747940063476563
   1127   2  3      0.0000   23.3359546661376953  12.1974868774414063  53.9720191955566406
   1128   2  3      0.0000   23.5551052093505859  12.7051343917846680  52.5347061157226563
   1129   2  3      0.0000   22.4870891571044922  13.4645061492919922  51.7258186340332031
   1130   2  3      0.0000   22.8013038635253906  14.9054498672485352  51.2824783325195313
   1131   2  3      0.0000   22.1427268981933594  15.5303468704223633  50.0385437011718750
   1132   2  3      0.0000   22.0512046813964844  17.0649642944335938  49.9481124877929688
   1133   2  3      0.0000   23.2902088165283203  17.8298606872558594  49.4467163085937500
   1134   2  3      0.0000   22.9805755615234375  19.3256015777587891  49.2505149841308594
   1135   2  3      0.0000   24.1760501861572266  20.1747169494628906  48.7799301147460938
   1136   2  3      0.0000   23.9319934844970703  21.6622505187988281  48.4648399353027344
   1137   2  3      0.0000   25.0565662384033203  22.3420848846435547  47.6618766784667969
   1138   2  3      0.0000   26.5336685180664063  21.9827613830566406  47.9081649780273438
   1139   2  3      0.0000   27.5116939544677734  22.6632823944091797  46.9324836730957031
   1140   2  3      0.0000   28.9983844757080078  22.5734519958496094  47.3240051269531250
   1141   2  3      0.0000   29.3884658813476563  23.0141429901123047  48.7471084594726563
   1142   2  3      0.0000   30.8781566619873047  22.7327613830566406  49.0177459716796875
   1143   2  3      0.0000   31.3044567108154297  23.1937732696533203  50.4239273071289063
   1144   2  3      0.0000   30.6852760314941406  24.5714149475097656  50.7244529724121094
   1145   2  3      0.0000   31.6076526641845703  25.7076568603515625  50.2451019287109375
   1146   2  3      0.0000   33.0074119567871094  25.7455539703369141  50.8860702514648438
   1147   2  3      0.0000   33.9711456298828125  26.8905086517333984  50.5228919982910156
   1148   2  3      0.0000   34.0193519592285156  27.1784610748291016  49.0108184814453125
   1149   2  3      0.0000   35.4231986999511719  27.4672298431396484  48.4474105834960938
   1150   2  3      0.0000   36.4222679138183594  26.3434333801269531  48.7798957824707031
   1151   2  3      0.0000   37.9072303771972656  26.5599441528320313  48.4340515136718750
   1152   2  3      0.0000   38.1039047241210938  27.1709690093994141  47.0342063903808594
   1153   2  3      0.0000   39.5701599121093750  27.2747859954833984  46.5749473571777344
   1154   2  3      0.0000   40.3054046630859375  25.9232158660888672  46.5095367431640625
   1155   2  3      0.0000   41.7120399475097656  25.8966197967529297  45.8832206726074219
   1156   2  3      0.0000   42.6671714782714844  24.7878360748291016  46.3627166748046875
   1157   2  3      0.0000   43.9449272155761719  24.4455490112304688  45.5741882324218750
   1158   2  3      0.0000   45.1027183532714844  23.8326110839843750  46.3837699890136719
   1159   2  3      0.0000   44.8676414489746094  22.3319320678710938  46.6373367309570313
   1160   2  3      0.0000   44.1714248657226563  21.7442207336425781  45.3957748413085938
   1161   2  3      0.0000   44.1568679809570313  20.2043819427490234  45.3789520263671875
   1162   2  3      0.0000   45.5298347473144531  19.6355857849121094  44.9751739501953125
   1163   2  3      0.0000   45.1916503906250000  18.1414470672607422  45.1325874328613281
   1164   2  3      0.0000   45.7455596923828125  17.3489398956298828  43.9339523315429688
   1165   2  3      0.0000   45.1635971069335938  15.9369802474975586  43.7357482910156250
   1166   2  3      0.0000   45.5524520874023438  14.8703184127807617  44.7762374877929688
   1167   2  3      0.0000   44.7885398864746094  13.5391254425048828  44.6499137878417969
   1168   2  3      0.0000   45.0947837829589844  12.6565074920654297  43.4256591796875000
   1169   2  3      0.0000   43.9409713745117188  11.8097820281982422  42.8569984436035156
   1170   2  3      0.0000   44.0609054565429688  11.0068597793579102  41.5483551025390625
   1171   2  3      0.0000   42.6257514953613281  10.6021118164062500  41.1635169982910156
   1172   2  3      0.0000   42.6695327758789063   9.6606931686401367  39.9455566406250000
   1173   2  3      0.0000   41.2344665527343750   9.2384853363037109  39.5796051025390625
   1174   2  3      0.0000   40.5420799255371094   8.7769556045532227  40.8754386901855469
   1175   2  3      0.0000   39.2790794372558594   7.9617209434509277  40.5410461425781250
   1176   2  3      0.0000   38.0440673828125000   8.8671274185180664  40.3780021667480469
   1177   2  3      0.0000   37.6645278930664063   9.7787351608276367  41.5597457885742188
   1178   2  3      0.0000   36.2068099975585938  10.2753057479858398  41.5508918762207031
   1179   2  3      0.0000   35.9506683349609375  11.4633474349975586  40.6050872802734375
   1180   2  3      0.0000   34.5351638793945313  12.0695867538452148  40.6256446838378906
   1181   2  3      0.0000   33.5205078125000000  10.9305553436279297  40.4142684936523438
   1182   2  3      0.0000   32.0387344360351563  11.2126140594482422  40.1037979125976563
   1183   2  3      0.0000   31.7053070068359375  11.8553276062011719  38.7446250915527344
   1184   2  3      0.0000   30.6704597473144531  11.1333637237548828  37.8617553710937500
   1185   2  3      0.0000   30.2880439758300781  11.8346452713012695  36.5451087951660156
   1186   2  3      0.0000   31.5284862518310547  12.2215738296508789  35.7185554504394531
   1187   2  3      0.0000   31.2228794097900391  13.1502685546875000  34.5287094116210938
   1188   2  3      0.0000   32.4778785705566406  13.6199693679809570  33.7697944641113281
   1189   2  3      0.0000   33.8358535766601563  13.9026317596435547  34.4388275146484375
   1190   2  3      0.0000   34.9442062377929688  14.3426589965820313  33.4643859863281250
   1191   2  3      0.0000   35.6660003662109375  15.7011137008666992  33.5365791320800781
   1192   2  3      0.0000   34.7790679931640625  16.9195880889892578  33.2199249267578125
   1193   2  3      0.0000   35.7059631347656250  18.1334857940673828  33.0226325988769531
   1194   2  3      0.0000   36.8552207946777344  17.9423294067382813  32.0155258178710938
   1195   2  3      0.0000   37.6947402954101563  19.2187500000000000  31.8217105865478516
   1196   2  3      0.0000   38.7970848083496094  19.1270732879638672  30.7502479553222656
   1197   2  3      0.0000   38.4734916687011719  19.3461246490478516  29.2606487274169922
   1198   2  3      0.0000   37.5644798278808594  18.3541622161865234  28.5114440917968750
   1199   2  3      0.0000   37.3639068603515625  18.6563167572021484  27.0147571563720703
   1200   2  3      0.0000   36.2381553649902344  17.9566898345947266  26.2306632995605469
   1201   2  3      0.0000   36.0719299316406250  18.5937519073486328  24.8384990692138672
   1202   2  3      0.0000   34.9389686584472656  18.0814819335937500  23.9298801422119141
   1203   2  3      0.0000   33.4846458435058594  18.2994880676269531  24.3870620727539063
   1204   2  3      0.0000   32.5883026123046875  17.6346321105957031  23.3258666992187500
   1205   2  3      0.0000   31.3735466003417969  18.5342178344726563  23.0313968658447266
   1206   2  3      0.0000   30.7429428100585938  18.9898586273193359  24.3604335784912109
   1207   2  3      0.0000   30.0090408325195313  20.3133926391601563  24.0753993988037109
   1208   2  3      0.0000   28.8149089813232422  20.4365615844726563  23.1107864379882813
   1209   2  3      0.0000   27.5325164794921875  20.9402847290039063  23.7987785339355469
   1210   2  3      0.0000   27.5706996917724609  22.1474056243896484  24.7542877197265625
   1211   2  3      0.0000   26.1149616241455078  22.4749050140380859  25.1352958679199219
   1212   2  3      0.0000   25.8202800750732422  23.4702281951904297  26.2728805541992188
   1213   2  3      0.0000   24.3704338073730469  23.9728279113769531  26.1427478790283203
   1214   2  3      0.0000   24.0392074584960938  24.7558097839355469  27.4268150329589844
   1215   2  3      0.0000   24.8473911285400391  26.0206966400146484  27.7710514068603516
   1216   2  3      0.0000   24.3734054565429688  26.7483463287353516  29.0428466796875000
   1217   2  3      0.0000   25.0894107818603516  28.1033859252929688  29.1938552856445313
   1218   2  3      0.0000   24.7599754333496094  29.0390377044677734  28.0158786773681641
   1219   2  3      0.0000   25.3117637634277344  30.4573307037353516  28.2516193389892578
   1220   2  3      0.0000   24.7888183593750000  31.0867938995361328  29.5561904907226563
   1221   2  3      0.0000   25.4415569305419922  32.4040603637695313  30.0148162841796875
   1222   2  3      0.0000   25.2974262237548828  33.5486030578613281  28.9945945739746094
   1223   2  3      0.0000   26.2584209442138672  34.7070541381835938  29.3202857971191406
   1224   2  3      0.0000   26.0760097503662109  36.0427169799804688  28.5757484436035156
   1225   2  3      0.0000   27.2027969360351563  37.0509376525878906  28.8680438995361328
   1226   2  3      0.0000   27.2835693359375000  38.3026618957519531  27.9745883941650391
   1227   2  3      0.0000   28.5277805328369141  39.1055564880371094  28.3975524902343750
   1228   2  3      0.0000   28.8654804229736328  39.1326217651367188  29.8998260498046875
   1229   2  3      0.0000   29.7442607879638672  40.3211555480957031  30.3319549560546875
   1230   2  3      0.0000   29.8724651336669922  40.6153640747070313  31.8381443023681641
   1231   2  3      0.0000   30.3781509399414063  39.3592910766601563  32.5717430114746094
   1232   2  3      0.0000   30.9331340789794922  39.4166374206542969  34.0071182250976563
   1233   2  3      0.0000   32.0556488037109375  38.3897132873535156  34.2458419799804688
   1234   2  3      0.0000   33.1984863281250000  38.3600997924804688  33.2140274047851563
   1235   2  3      0.0000   34.3468933105468750  37.3866844177246094  33.5384063720703125
   1236   2  3      0.0000   35.0395851135253906  37.4839096069335938  34.9103851318359375
   1237   2  3      0.0000   36.4287071228027344  38.1274681091308594  34.7437324523925781
   1238   2  3      0.0000   37.1461830139160156  38.1952972412109375  36.1046981811523438
   1239   2  3      0.0000   37.6780929565429688  36.8316612243652344  36.5834083557128906
   1240   2  3      0.0000   38.9188003540039063  36.4159889221191406  35.7713356018066406
   1241   2  3      0.0000   39.0072288513183594  34.8882980346679688  35.5982971191406250
   1242   2  3      0.0000   37.7412719726562500  34.0894241333007813  35.2366981506347656
   1243   2  3      0.0000   37.9850158691406250  32.5812072753906250  35.0431289672851563
   1244   2  3      0.0000   36.7511329650878906  31.8140449523925781  34.5326385498046875
   1245   2  3      0.0000   35.7205505371093750  31.2808990478515625  35.5451850891113281
   1246   2  3      0.0000   34.4671096801757813  30.6905860900878906  34.8728675842285156
   1247   2  3      0.0000   33.7919158935546875  31.5292301177978516  33.7717781066894531
   1248   2  3      0.0000   33.0635185241699219  32.7727508544921875  34.3146324157714844
   1249   2  3      0.0000   31.9937992095947266  33.1708030700683594  33.2807769775390625
   1250   2  3      0.0000   30.6742706298828125  33.7835731506347656  33.7857208251953125
   1251   2  3      0.0000   29.7134876251220703  34.0083312988281250  32.6033592224121094
   1252   2  3      0.0000   28.4774742126464844  34.8379058837890625  32.9979209899902344
   1253   2  3      0.0000   27.9085254669189453  34.4565811157226563  34.3772277832031250
   1254   2  3      0.0000   27.0771560668945313  33.1726799011230469  34.5561828613281250
   1255   2  3      0.0000   25.6469421386718750  33.1661605834960938  33.9851760864257813
   1256   2  3      0.0000   24.8210773468017578  34.4486999511718750  34.1964530944824219
   1257   2  3      0.0000   23.6504611968994141  34.5221672058105469  33.1985244750976563
   1258   2  3      0.0000   22.6278762817382813  35.6443481445312500  33.4566383361816406
   1259   2  3      0.0000   23.1504993438720703  37.0822753906250000  33.2810325622558594
   1260   2  3      0.0000   23.4960441589355469  37.6168479919433594  31.8787384033203125
   1261   2  3      0.0000   23.8268165588378906  39.1069183349609375  32.0833969116210938
   1262   2  3      0.0000   24.4100627899169922  39.8910179138183594  30.8931846618652344
   1263   2  3      0.0000   23.5535430908203125  39.7063636779785156  29.6267414093017578
   1264   2  3      0.0000   23.9275512695312500  40.6048202514648438  28.4332180023193359
   1265   2  3      0.0000   23.3926639556884766  40.0496864318847656  27.1000556945800781
   1266   2  3      0.0000   23.2095661163330078  41.1848716735839844  26.0756416320800781
   1267   2  3      0.0000   21.9462699890136719  40.8848342895507813  25.2475986480712891
   1268   2  3      0.0000   21.9220104217529297  39.4906921386718750  24.5938549041748047
   1269   2  3      0.0000   20.6199951171875000  39.1397094726562500  23.8501033782958984
   1270   2  3      0.0000   20.3858509063720703  39.9082412719726563  22.5362777709960938
   1271   2  3      0.0000   21.3868713378906250  39.4583168029785156  21.4559402465820313
   1272   2  3      0.0000   21.3395233154296875  40.3638153076171875  20.2111778259277344
   1273   2  3      0.0000   22.8385562896728516  40.6490669250488281  20.0035057067871094
   1274   2  3      0.0000   23.4249229431152344  39.3901367187500000  19.3380203247070313
   1275   2  3      0.0000   23.0075626373291016  39.1685180664062500  17.8723144531250000
   1276   2  3      0.0000   23.6885204315185547  37.9348030090332031  17.2511482238769531
   1277   2  3      0.0000   22.8341865539550781  37.5963973999023438  16.0153503417968750
   1278   2  3      0.0000   22.9513893127441406  38.7424888610839844  14.9934234619140625
   1279   2  3      0.0000   21.8541908264160156  38.8036766052246094  13.9145317077636719
   1280   2  3      0.0000   21.9175224304199219  39.9725494384765625  12.9138727188110352
   1281   2  3      0.0000   20.8674278259277344  40.0399971008300781  11.7894392013549805
   1282   2  3      0.0000   20.6863899230957031  41.2805862426757813  10.8951473236083984
   1283   2  3      0.0000   20.0662937164306641  42.5198249816894531  11.5669860839843750
   1284   2  3      0.0000   18.5322723388671875  42.3913154602050781  11.6101388931274414
   1285   2  3      0.0000   17.5896129608154297  43.5201911926269531  12.0669088363647461
   1286   2  3      0.0000   18.1670150756835938  43.9502487182617188  13.4282522201538086
